1YMB_A,5YL3_A,100.000,153,0,0,1,153,2,154,9.75e-109,307,100.00
1YMB_A,1AZI_A,100.000,153,0,0,1,153,1,153,1.41e-108,306,100.00
1YMB_A,1YMA_A,99.346,153,1,0,1,153,1,153,4.94e-108,305,100.00
1YMB_A,1HRM_A,99.346,153,1,0,1,153,1,153,4.94e-108,305,100.00
1YMB_A,1NZ2_A,99.346,153,1,0,1,153,1,153,5.22e-108,305,100.00
1YMB_A,6LTL_A,99.346,153,1,0,1,153,1,153,5.51e-108,305,99.35
1YMB_A,4DC7_A,100.000,152,0,0,1,152,1,152,6.78e-108,305,100.00
1YMB_A,1RSE_A,99.346,153,1,0,1,153,1,153,8.64e-108,304,99.35
1YMB_A,1XCH_A,99.346,153,1,0,1,153,1,153,1.28e-107,304,99.35
1YMB_A,5Z7E_A,99.346,153,1,0,1,153,1,153,1.45e-107,304,99.35
1YMB_A,1BJE_A,99.346,153,1,0,1,153,1,153,1.56e-107,304,99.35
1YMB_A,1NZ3_A,98.693,153,2,0,1,153,1,153,1.80e-107,303,100.00
1YMB_A,3HC9_A,99.346,153,1,0,1,153,1,153,2.71e-107,303,99.35
1YMB_A,5Z7F_A,98.693,153,2,0,1,153,1,153,3.02e-107,303,98.69
1YMB_A,3WYO_B,98.693,153,2,0,1,153,1,153,3.05e-107,303,99.35
1YMB_A,4TWV_A,98.039,153,3,0,1,153,2,154,5.84e-107,302,100.00
1YMB_A,3RJ6_A,98.039,153,3,0,1,153,1,153,7.68e-107,302,100.00
1YMB_A,7V5P_A,98.693,153,2,0,1,153,1,153,8.66e-107,302,98.69
1YMB_A,3RJN_B,98.693,153,2,0,1,153,1,153,1.48e-106,301,98.69
1YMB_A,3HEN_A,98.693,153,2,0,1,153,1,153,3.13e-106,300,98.69
1YMB_A,4NS2_A,98.039,153,3,0,1,153,2,154,4.45e-106,300,98.69
1YMB_A,7DGM_A,98.039,153,3,0,1,153,1,153,8.04e-106,300,98.04
1YMB_A,7DGJ_A,98.039,153,3,0,1,153,1,153,8.04e-106,300,98.04
1YMB_A,6LS8_A,98.039,153,3,0,1,153,1,153,1.09e-105,299,98.04
1YMB_A,7V5Q_A,98.039,153,3,0,1,153,1,153,1.21e-105,299,98.04
1YMB_A,7V5R_A,98.039,153,3,0,1,153,1,153,1.45e-105,299,98.04
1YMB_A,3WYO_A,97.386,153,4,0,1,153,1,153,4.13e-104,295,98.04
1YMB_A,5YCG_A,95.425,153,7,0,1,153,5,157,2.13e-103,293,96.08
1YMB_A,5YCI_A,93.464,153,10,0,1,153,5,157,3.99e-102,290,96.08
1YMB_A,5YCH_A,92.763,152,11,0,2,153,3,154,7.20e-101,287,95.39
1YMB_A,1MWC_A,90.850,153,14,0,1,153,1,153,1.60e-99,283,94.77
1YMB_A,1MYH_A,90.196,153,15,0,1,153,1,153,3.17e-99,283,94.77
1YMB_A,1MYI_A,90.196,153,15,0,1,153,1,153,5.73e-99,282,94.12
1YMB_A,1MYJ_A,90.196,153,15,0,1,153,1,153,6.05e-99,282,94.12
1YMB_A,1M6C_A,90.196,153,15,0,1,153,1,153,1.70e-98,281,94.12
1YMB_A,7DDR_A,90.850,153,14,0,1,153,2,154,1.70e-98,281,92.81
1YMB_A,7DDT_A,90.850,153,14,0,1,153,2,154,4.32e-98,280,92.81
